"0","gr_list <- list("
"0","  helas3_ctcf = helas3_ctcf_gr,"
"0","  helas3_jun = helas3_jun_gr,"
"0","  hepg2_ctcf = hepg2_ctcf_gr, "
"0","  hepg2_jun = hepg2_jun_gr"
"0",")"
"0",""
"0","pairwise_sims <- pairwiseJaccard(gr_list)"
"0","pairwise_sims"
"1","           "
"1"," helas3_ctcf"
"1"," helas3_jun"
"1"," hepg2_ctcf"
"1"," hepg2_jun"
"1","
helas3_ctcf"
"1","       1.000"
"1","      0.020"
"1","      0.607"
"1","     0.023"
"1","
helas3_jun "
"1","       0.020"
"1","      1.000"
"1","      0.013"
"1","     0.165"
"1","
hepg2_ctcf "
"1","       0.607"
"1","      0.013"
"1","      1.000"
"1","     0.026"
"1","
hepg2_jun  "
"1","       0.023"
"1","      0.165"
"1","      0.026"
"1","     1.000"
"1","
"
